PLAYER_ID,PLAYER_NAME,TEAM_ID,GP,MIN,ast_tov_ratio_percentile,late_clock_efficiency_percentile,clutch_ast_tov_percentile,efg_pct_percentile,deflections_per_36_percentile,screen_assists_per_36_percentile,quick_decision_efficiency_percentile,loose_balls_per_36_percentile,shooting_foul_pct_percentile,successful_boxouts_per_36_percentile,composite_iq_percentile,iq_rank
1628983,Shai Gilgeous-Alexander,1610612760,76,34.2,85.0,56.333333333333336,71.33333333333334,67.0,72.33333333333334,16.0,87.0,88.66666666666667,77.0,29.333333333333332,69.46666666666668,15.0
203507,Giannis Antetokounmpo,1610612749,67,34.2,68.33333333333333,89.33333333333333,89.66666666666666,88.33333333333333,18.0,83.0,98.33333333333333,42.66666666666667,88.0,78.33333333333333,76.51666666666668,3.0
203999,Nikola Jokić,1610612743,70,36.7,93.66666666666667,82.0,76.0,94.66666666666667,90.33333333333333,94.0,92.33333333333333,10.333333333333334,82.0,93.66666666666667,84.21666666666668,1.0
1629029,Luka Dončić,1610612747,50,35.4,69.33333333333334,48.66666666666667,82.0,41.333333333333336,87.0,5.0,35.0,10.333333333333334,60.0,29.333333333333332,54.2,98.0
1630162,Anthony Edwards,1610612750,79,36.3,21.666666666666668,32.0,23.0,50.66666666666667,39.666666666666664,5.0,53.666666666666664,24.666666666666668,92.66666666666666,6.333333333333334,37.9,241.0
1628369,Jayson Tatum,1610612738,72,36.4,65.66666666666666,49.666666666666664,87.66666666666667,45.33333333333333,39.666666666666664,25.333333333333336,71.33333333333334,24.666666666666668,92.0,50.33333333333333,60.083333333333336,62.0
201142,Kevin Durant,1610612756,62,36.5,18.333333333333332,94.66666666666667,73.33333333333333,85.0,10.666666666666668,25.333333333333336,75.66666666666667,1.3333333333333335,88.66666666666667,50.33333333333333,57.31666666666667,76.0
1630178,Tyrese Maxey,1610612755,52,37.7,81.33333333333333,37.0,79.66666666666666,26.0,56.00000000000001,5.0,17.0,24.666666666666668,87.0,6.333333333333334,49.550000000000004,137.0
1630595,Cade Cunningham,1610612765,70,35.0,65.33333333333333,75.33333333333333,26.666666666666668,33.0,45.666666666666664,16.0,57.666666666666664,42.66666666666667,76.0,50.33333333333333,49.666666666666664,135.0
1628973,Jalen Brunson,1610612752,65,35.4,91.0,76.66666666666667,90.33333333333333,52.0,10.666666666666668,16.0,59.333333333333336,42.66666666666667,86.66666666666667,29.333333333333332,62.73333333333334,45.0
1631094,Paolo Banchero,1610612753,46,34.4,32.666666666666664,35.66666666666667,26.666666666666668,20.0,5.666666666666666,63.66666666666667,72.66666666666667,24.666666666666668,75.0,50.33333333333333,37.733333333333334,243.0
1626164,Devin Booker,1610612756,75,37.3,80.0,65.0,92.0,33.666666666666664,10.666666666666668,25.333333333333336,43.333333333333336,63.0,80.33333333333333,6.333333333333334,55.51666666666666,83.0
1630163,LaMelo Ball,1610612766,47,32.0,65.0,4.0,88.33333333333333,14.333333333333334,84.0,40.0,10.0,88.66666666666667,83.33333333333334,29.333333333333332,51.18333333333334,123.0
203081,Damian Lillard,1610612749,58,36.1,81.0,16.333333333333332,61.33333333333333,53.666666666666664,75.66666666666667,5.0,21.333333333333336,10.333333333333334,83.66666666666667,29.333333333333332,51.33333333333333,121.0
203076,Anthony Davis,1610612742,51,33.4,32.33333333333333,22.0,36.333333333333336,43.666666666666664,48.333333333333336,88.66666666666667,75.33333333333333,77.33333333333333,2.0,92.0,44.51666666666667,183.0
202681,Kyrie Irving,1610612742,50,36.1,68.0,70.0,49.0,51.66666666666667,84.0,40.0,81.0,77.33333333333333,86.0,6.333333333333334,63.583333333333336,41.0
1629627,Zion Williamson,1610612740,30,28.6,47.333333333333336,91.0,46.666666666666664,69.33333333333334,84.0,73.0,97.33333333333334,97.33333333333334,50.66666666666667,74.0,69.01666666666668,20.0
201939,Stephen Curry,1610612744,70,32.2,65.66666666666666,67.0,38.0,70.66666666666667,56.00000000000001,63.66666666666667,70.66666666666667,63.0,89.0,6.333333333333334,61.06666666666667,54.0
1626157,Karl-Anthony Towns,1610612752,72,35.0,12.0,90.0,63.66666666666667,80.66666666666666,39.666666666666664,84.0,86.0,42.66666666666667,39.33333333333333,95.33333333333334,60.050000000000004,63.0
2544,LeBron James,1610612747,70,34.9,73.66666666666667,67.66666666666666,81.66666666666667,70.66666666666667,28.000000000000004,69.33333333333334,87.66666666666667,42.66666666666667,94.0,61.33333333333333,70.30000000000001,13.0
1641705,Victor Wembanyama,1610612759,46,33.2,12.333333333333334,43.333333333333336,26.666666666666668,64.0,90.33333333333333,78.0,76.66666666666667,42.66666666666667,66.66666666666666,68.33333333333333,52.6,113.0
1630532,Franz Wagner,1610612753,60,33.7,64.33333333333333,29.333333333333332,24.0,23.666666666666668,52.666666666666664,25.333333333333336,65.0,42.66666666666667,73.33333333333333,50.33333333333333,44.74999999999999,180.0
1629027,Trae Young,1610612737,76,36.0,80.33333333333333,10.0,75.0,12.333333333333334,35.0,5.0,11.0,24.666666666666668,82.66666666666667,0.0,40.5,216.0
1630560,Cam Thomas,1610612751,25,31.2,28.000000000000004,37.666666666666664,6.666666666666667,27.0,2.0,16.0,7.666666666666666,24.666666666666668,63.0,6.333333333333334,22.633333333333336,296.0
1628378,Donovan Mitchell,1610612739,71,31.4,78.33333333333333,28.000000000000004,35.0,36.333333333333336,68.33333333333333,5.0,27.333333333333332,77.33333333333333,85.33333333333334,29.333333333333332,48.93333333333333,146.0
1629639,Tyler Herro,1610612748,77,35.4,69.0,66.0,55.333333333333336,67.0,15.333333333333332,16.0,38.0,42.66666666666667,95.33333333333334,6.333333333333334,53.416666666666664,107.0
